,Unnamed: 0,SMILES,CID,Solubility1,Molecular_Weight,sol_final
2,2,CCC(=O)C(=O)O,58.0,119 mg/mL,102.08899999999998,119.0
3,3,CC(C)CC(=O)C(=O)O,70.0,32 mg/mL,130.143,32.0
4,4,C(CNC(=O)N)C(=O)O,111.0,20.9 mg/mL,132.119,20.9
7,7,C1=CC(=CC=C1CC(=O)O)O,127.0,60.7 mg/mL,152.149,60.7
9,9,C(CCN)CC(=O)O,138.0,1000 mg/mL at 20 Â°C,117.14799999999998,1000.0
12,12,[NH4+],223.0,10.2 mg/mL at 20 °C,18.039,10.2
14,14,C[N+](C)(C)CC(=O)O,248.0,611.0 mg/mL at 19 °C,118.15599999999998,611.0
15,15,[Br-],259.0,35 mg/mL at 20 °C,79.904,35.0
16,16,[Cl-],312.0,6.3 mg/mL at 25 °C,35.453,6.3
19,19,C1=C(C=C(C=C1O)O)O,359.0,10.6 mg/mL at 20 °C,126.11099999999998,10.6
20,20,C[N+]1(CCCC1C2=CN=CC=C2)[O-],409.0,1000 mg/mL,178.235,1000.0
22,22,C[N+]1=CC=CC(=C1)C(=O)N,457.0,855 mg/mL,137.16199999999998,855.0
23,23,C1=CC=C(C=C1)C(=O)NCC(=O)O,464.0,3.75 mg/mL,179.17499999999995,3.75
26,26,CN1CC(=O)N=C1N,588.0,80.1 mg/mL at 16 °C,113.12,80.1
28,28,C(C(C=O)O)O,751.0,17 mg/mL,90.078,17.0
29,29,C(C(=O)O)N=C(N)N,763.0,3.6 mg/mL at 15 °C,117.10800000000002,3.6
30,30,C(=O)(O)O,767.0,12.8 mg/mL (cold water),62.02400000000001,12.8
32,32,C1=CC(=C(C=C1O)CC(=O)O)O,780.0,850 mg/mL at 25 °C,168.148,850.0
34,34,CCC(C)C(C(=O)O)N,791.0,21.4 mg/mL at 25 °C,131.17499999999995,21.4
35,35,C1=CC(=C(C=C1CC(C(=O)O)N)O)O,836.0,3.6 mg/mL,197.19,3.6
36,36,C1CCNC(C1)C(=O)O,849.0,314 mg/mL,129.159,314.0
37,37,CSCCC(C(=O)O)N,876.0,32.7 mg/mL at 25 °C,149.215,32.7
40,40,C(C(=O)C(=O)O)C(=O)O,970.0,134 mg/mL,132.071,134.0
44,44,C1=CC=C(C=C1)CC(=O)C(=O)O,997.0,112 mg/mL,164.15999999999997,112.0
46,46,C1=CC=C(C=C1)C(CN)O,1000.0,45.8 mg/mL,137.182,45.8
47,47,C(COP(=O)(O)O)N,1015.0,72 mg/mL,141.06299999999996,72.0
48,48,C1=C2C(=NC=N1)N=CN2,1044.0,500.0 mg/mL,120.115,500.0
49,49,CC1=NC=C(C(=C1O)CN)CO,1052.0,815 mg/mL,168.19599999999997,815.0
51,51,OS(=O)O,1100.0,558.5 mg/mL,82.07999999999998,558.5
54,54,C[N+](C)(C)[O-],1145.0,454 mg/mL,75.11099999999999,454.0
55,55,C(C(C(C(=O)O)O)C(=O)O)C(=O)O,1198.0,466 mg/mL,192.123,466.0
60,60,COC1=C(C=CC(=C1)CC(=O)O)O,1738.0,17 mg/mL,182.175,17.0
73,73,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,2585.0,88mg/mL,406.482,88.0
88,88,COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,3152.0,31mg/mL,379.50000000000006,31.0
99,99,C1=CC(=C(C=C1O)C(=O)O)O,3469.0,5.0 mg/mL at 5 °C,154.12099999999998,5.0
106,106,CC(C)C1=CC(=O)C(=CC=C1)O,3611.0,1.2 mg/mL at 25 °C,164.20399999999998,1.2
109,109,C1=CC=C(C=C1)C(C(=O)O)N,3866.0,115 mg/mL at 100 °C,151.16499999999996,115.0
134,134,C1=CC=C(C=C1)CCCC(=O)O,4775.0,18 mg/mL,164.20399999999998,18.0
141,141,C1=CC2=C(C=C1O)C(=CN2)CCN,5202.0,25.5 mg/mL,176.21899999999994,25.5
155,155,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O,5789.0,73.5 mg/mL,242.231,73.5
158,158,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,5892.0,752.5 mg/mL,663.4300000000002,752.5
170,170,CC(C)(C(=O)O)N,6119.0,181 mg/mL at 25 °C,103.121,181.0
